,track_id,lat,lon,speed,lon_acc,lat_acc,time,type,traveled_d,avg_speed
0,1,37.977391,23.737688,4.9178,0.0518,-0.0299,0.0, Car,48.85,9.770344
1,2,37.977642,23.7374,16.9759,-0.0361,-0.0228,0.0, Motorcycle,98.09,19.839417
2,3,37.977997,23.737264,20.1906,-0.0795,-0.3395,0.0, Motorcycle,63.8,18.228752
3,4,37.978135,23.737072,2.7555,-0.0302,0.0948,0.0, Motorcycle,145.72,26.229014
4,5,37.978134,23.737103,0.0,0.0,0.0,0.0, Motorcycle,138.01,24.841425
5,6,37.978152,23.73712,0.0,0.0,0.0,0.0, Medium Vehicle,159.97,17.451502
6,7,37.978145,23.737161,0.0,0.0,0.0,0.0, Motorcycle,153.91,22.895895
7,8,37.97823,23.737089,0.0,0.0,0.0,0.0, Car,158.21,21.739084
8,9,37.978185,23.737128,0.0,0.0,0.0,0.0, Car,161.01,21.154471
9,10,37.97819,23.73705,4.0538,0.1084,-0.0,0.0, Car,159.53,18.891989
10,11,37.978323,23.737009,16.7265,0.1511,-0.0366,0.0, Car,182.51,18.251311
11,12,37.978151,23.737094,0.0,0.0,0.0,0.0, Motorcycle,158.41,22.104237
12,13,37.97814,23.737088,0.0,0.0,0.0,0.0, Motorcycle,150.2,23.925733
13,14,37.97839,23.736929,20.9192,0.1948,0.0072,0.0, Car,189.93,22.056919
14,15,37.978621,23.736722,29.6883,0.3446,-0.0215,0.0, Car,214.13,22.672299
15,16,37.978729,23.736634,25.5247,-0.0275,0.0918,0.0, Motorcycle,238.04,24.624831
16,17,37.978713,23.736705,32.5218,0.6775,0.0502,0.0, Motorcycle,130.2,0.572429
17,18,37.977925,23.737205,0.0,0.0,0.0,0.0, Medium Vehicle,142.37,9.971513
18,19,37.978829,23.736359,0.0,0.0,0.0,0.0, Car,241.54,11.655932
19,20,37.97882,23.736572,29.6666,0.0448,-0.0101,0.0, Car,225.57,21.71253
20,21,37.978868,23.736575,26.33,-0.2064,0.0134,0.0, Car,179.72,19.96924
21,22,37.978922,23.736491,20.5704,0.0066,-0.0176,0.0, Bus,256.15,22.166647
22,23,37.978998,23.736384,25.6994,-0.0273,0.0882,0.0, Bus,267.26,28.465902
23,24,37.979188,23.736275,18.7586,-0.1547,-0.0069,0.0, Car,268.07,22.548021
24,25,37.979514,23.73604,36.5054,-0.0475,0.0119,0.0, Car,333.54,23.180557
25,26,37.979541,23.735943,33.593,-0.2102,-0.021,0.0, Car,313.23,33.165511
26,27,37.979592,23.735941,30.9864,-0.022,0.0048,0.0, Car,318.05,31.982182
27,28,37.979758,23.735767,36.7325,0.2051,-0.0693,0.0, Car,339.2,31.800391
28,29,37.979771,23.735778,42.3985,-0.0494,0.003,0.0, Motorcycle,367.19,38.878858
29,30,37.979791,23.735775,57.1184,0.2647,0.1003,0.0, Motorcycle,349.3,50.704412
30,31,37.979878,23.735707,35.892,-0.0474,-0.0038,0.0, Car,381.07,28.820679
31,32,37.979949,23.735613,29.3152,-0.179,-0.0253,0.0, Car,391.3,32.015804
32,33,37.980003,23.735585,38.69,-0.1719,0.0525,0.0, Motorcycle,375.58,33.972209
33,34,37.980049,23.735569,27.8645,-0.1613,-0.0157,0.0, Car,419.85,21.592529
34,35,37.980128,23.735504,27.7363,-0.0973,0.0208,0.0, Car,416.76,20.274803
35,36,37.980108,23.735478,30.34,-0.1984,0.0549,0.0, Motorcycle,392.76,34.825792
36,37,37.980011,23.735534,31.759,-0.1613,-0.1155,0.0, Bus,158.46,17.079537
37,38,37.979679,23.735907,40.2222,-0.4382,-0.0977,0.0, Car,358.27,17.476598
38,39,37.979792,23.73581,31.3208,-0.0871,0.0038,0.0, Car,372.52,16.354501
39,40,37.979884,23.735748,30.5834,-0.1087,0.0245,0.0, Car,383.98,16.614463
40,41,37.979132,23.73636,19.2908,-0.1347,-0.0003,0.0, Motorcycle,282.72,22.418229
41,42,37.979702,23.73577,41.0043,0.0288,0.0025,0.0, Motorcycle,361.74,37.637358
42,43,37.980172,23.735404,40.1999,0.0442,-0.0001,0.0, Motorcycle,423.13,41.848151
43,44,37.980216,23.735386,24.8896,-0.22,-0.0484,0.0, Car,402.49,21.756245
44,45,37.980189,23.73549,28.8933,-0.0355,-0.0998,0.0, Car,354.28,18.116729
45,46,37.980297,23.735322,22.6015,-0.187,0.0228,0.0, Car,411.41,21.909637
46,47,37.980335,23.735333,23.712,-0.1515,-0.0025,0.0, Car,447.53,20.03872
47,48,37.980325,23.735265,31.1917,0.1323,-0.0184,0.0, Motorcycle,196.29,14.660605
48,49,37.980247,23.73528,20.2118,0.0558,1.7438,0.0, Motorcycle,60.09,31.813922
49,50,37.980385,23.735246,24.358,-0.1218,0.0216,0.0, Car,425.2,19.278561
50,51,37.980437,23.735284,31.3475,0.1837,0.0232,0.0, Motorcycle,259.92,16.358897
51,52,37.980004,23.735639,32.4842,0.0182,0.0359,0.0, Car,254.5,22.023772
52,53,37.978479,23.735636,15.6328,0.0655,-0.0042,0.0, Car,199.92,13.377304
53,54,37.979673,23.736253,16.5116,0.2808,-0.0391,0.0, Car,127.54,9.686211
54,55,37.979849,23.736569,21.7149,0.1295,0.0273,0.0, Car,160.92,11.679452
55,56,37.97853,23.735739,16.0937,0.0,-0.0001,0.0, Car,242.95,15.079722
56,57,37.978688,23.736094,13.0599,0.494,0.0002,0.0, Car,302.89,8.42656
57,58,37.978312,23.737709,26.7203,-0.1584,0.0578,0.0, Car,123.27,9.522898
58,59,37.977357,23.737778,0.0,0.0,0.0,0.0, Motorcycle,48.32,8.966502
59,60,37.97739,23.737762,0.0,0.0,0.0,0.0, Car,47.42,7.977767
60,61,37.978771,23.736211,17.6536,0.1648,0.013,0.0, Motorcycle,194.91,14.204055
61,62,37.979439,23.735814,14.9654,-0.3793,-0.0873,0.0, Taxi,79.97,22.847876
62,63,37.97857,23.735838,15.8833,0.0428,0.0266,0.0, Taxi,289.89,1.867591
63,64,37.980357,23.735184,0.0,0.0,0.0,0.0, Bus,456.09,7.993864
64,65,37.978628,23.735957,14.0584,-0.0405,0.118,0.0, Taxi,280.45,16.025744
65,66,37.978746,23.736204,9.5973,0.0593,-0.0786,0.0, Taxi,258.97,11.86113
66,67,37.978802,23.736305,0.0,0.0,0.0,0.0, Taxi,185.56,12.058342
67,68,37.978819,23.736282,0.0,0.0,0.0,0.0, Taxi,185.13,12.915959
68,69,37.978851,23.736338,0.0,0.0,0.0,0.0, Taxi,127.12,10.495797
69,70,37.980327,23.735372,24.0816,-0.106,0.0114,0.0, Taxi,442.64,19.918851
70,71,37.979046,23.736301,0.0,0.0,0.0,0.0, Heavy Vehicle,151.24,1.495741
71,72,37.978368,23.736891,14.3176,0.0704,-0.0229,0.0, Taxi,183.52,20.907353
72,73,37.979457,23.737486,14.5171,0.0572,-0.0093,0.0, Taxi,15.99,13.709574
73,74,37.980256,23.735402,25.1746,-0.2332,0.041,0.0, Taxi,434.68,21.26156
74,75,37.97982,23.735675,37.4063,0.2637,-0.0135,0.0, Taxi,133.2,23.278397
75,76,37.979653,23.735838,32.4755,0.1855,-0.0047,0.0, Taxi,353.88,31.072162
76,77,37.979235,23.736274,23.7314,0.0299,0.0462,0.0, Taxi,295.46,21.796327
77,78,37.979077,23.736406,21.0154,0.0823,-0.0503,0.0, Taxi,206.77,19.692781
78,79,37.978811,23.736525,32.0709,-0.0092,-0.0033,0.0, Taxi,215.55,26.574647
79,80,37.978682,23.736691,21.9932,0.0208,0.0004,0.0, Taxi,222.0,22.323695
80,81,37.978471,23.736857,21.3077,0.2533,-0.0319,0.0, Taxi,194.4,21.600212
81,82,37.978248,23.736975,12.3795,0.013,-0.031,0.0, Taxi,150.55,22.39556
82,83,37.977569,23.737534,24.0776,0.0404,0.1182,0.0, Taxi,74.22,12.145817
83,84,37.977373,23.737736,0.0,0.0,0.0,0.0, Taxi,47.42,8.368982
84,85,37.979855,23.73653,0.0,0.0,0.0,0.0, Heavy Vehicle,162.57,0.821502
85,86,37.979356,23.736567,0.0,0.0,0.0,0.0, Car,124.14,0.894165
86,87,37.978994,23.736336,0.0,0.0,0.0,0.0, Car,267.76,3.733237
87,88,37.978558,23.736821,23.6539,0.6289,-0.0623,0.2, Car,129.13,12.701076
88,89,37.978683,23.7374,11.4973,-0.7316,0.0497,0.2, Motorcycle,64.32,14.118982
89,90,37.980478,23.73521,22.3603,-0.0426,-0.0251,0.2, Taxi,465.45,20.285877
90,91,37.978455,23.735634,25.6692,0.2382,0.0114,0.4, Motorcycle,200.41,14.091146
91,92,37.980442,23.735158,32.5542,0.0424,-0.1623,0.4, Taxi,214.67,14.97669
92,93,37.978658,23.736648,32.4672,-0.0752,-0.0224,0.8, Motorcycle,193.61,28.800755
93,94,37.97959,23.736095,2.3425,-1.6275,0.0005,1.8, Car,110.34,9.237562
94,95,37.98048,23.735205,17.2334,0.0471,0.0213,3.6, Taxi,463.5,20.600212
95,96,37.978449,23.735599,22.3918,0.0447,0.0356,6.6, Car,204.85,14.749486
96,97,37.980506,23.735184,13.4333,0.0444,0.0462,7.2, Heavy Vehicle,467.87,16.102669
97,98,37.978788,23.737322,12.0259,-0.0839,-0.334,14.4, Motorcycle,9.37,8.433102
98,99,37.979417,23.73577,25.251,-0.027,-1.6248,15.6, Motorcycle,19.93,22.420906
99,100,37.978412,23.735535,26.3725,0.009,-0.0397,19.2, Car,212.97,10.618917
100,101,37.978403,23.735522,33.4183,0.0539,-0.0514,22.8, Car,169.41,9.932919
101,102,37.980597,23.735029,44.6811,0.131,-0.0767,24.6, Motorcycle,463.17,31.942672
102,103,37.980653,23.735109,36.0322,0.0427,-0.0439,25.0, Motorcycle,57.62,23.048464
103,104,37.980044,23.736905,21.1863,-0.0347,-0.3453,25.2, Car,196.09,14.118836
104,105,37.980589,23.735027,38.6051,0.1324,0.0346,27.4, Taxi,235.0,30.000579
105,106,37.980653,23.735106,21.8543,0.0343,-0.0212,27.6, Medium Vehicle,502.33,31.726205
106,107,37.980615,23.735047,25.036,0.069,-0.0736,27.8, Car,236.72,25.668102
107,108,37.978414,23.737914,15.1925,-0.0781,-0.0111,28.0, Motorcycle,79.34,13.472079
108,109,37.980042,23.736903,21.6697,-0.0127,0.1015,28.0, Car,196.8,14.169529
109,110,37.980606,23.735026,35.1799,0.027,-0.021,28.2, Motorcycle,489.1,35.215056
110,111,37.978408,23.735532,48.5979,0.0106,-0.0524,29.8, Motorcycle,346.02,15.570855
111,112,37.980611,23.735057,22.9195,0.0006,-0.0689,30.2, Car,485.57,29.527702
112,113,37.980644,23.735111,18.0177,-0.021,-0.0351,30.8, Taxi,498.93,32.073758
113,114,37.978406,23.73554,51.284,0.0766,-0.0187,31.2, Motorcycle,345.72,15.104365
114,115,37.980583,23.735032,36.1219,0.1194,0.0837,31.4, Taxi,486.39,30.189553
115,116,37.978414,23.735548,38.4547,0.0045,-0.0315,33.6, Car,264.09,14.948745
116,117,37.978397,23.735552,29.584,-0.0251,-0.2452,33.8, Motorcycle,261.73,16.472408
117,118,37.980607,23.735063,26.4858,0.0178,-0.0872,33.8, Car,483.02,30.506824
118,119,37.980627,23.735092,25.9723,0.0599,-0.1278,33.8, Car,347.36,1.593008
119,120,37.980648,23.735114,30.3703,0.05,0.0218,34.0, Car,332.18,22.56318
120,121,37.977625,23.737403,5.454,0.144,-0.0,34.2, Car,109.56,16.0333
121,122,37.980046,23.736915,23.093,0.1134,0.1107,35.0, Car,39.34,12.003092
122,123,37.980591,23.735035,39.0153,0.0621,0.2362,35.4, Car,236.57,8.399053
123,124,37.978388,23.737853,26.5918,-0.0185,0.2641,35.4, Car,206.17,32.553122
124,125,37.978403,23.735557,26.1983,0.0262,-0.0452,36.2, Car,212.07,4.013894
125,126,37.980608,23.735061,31.4813,0.0146,0.0613,37.2, Taxi,483.24,23.636685
126,127,37.980638,23.735114,34.6533,0.0181,-0.0066,37.2, Car,498.84,34.802491
127,128,37.98059,23.735031,33.5682,0.0182,-0.0399,37.4, Taxi,108.46,20.127502
128,129,37.980046,23.736907,18.3878,-0.0049,0.1321,38.2, Car,284.79,2.024552
129,130,37.980598,23.735072,31.625,0.0346,0.1132,38.6, Car,483.11,23.005001
130,131,37.980591,23.735039,32.6122,0.0422,-0.1354,39.2, Taxi,233.66,27.48905
131,132,37.980618,23.735096,36.1016,0.0513,-0.0437,39.8, Car,483.28,19.417664
132,133,37.977631,23.737403,5.2181,0.0503,-0.011,40.0, Car,36.86,8.191375
133,134,37.978408,23.73553,24.8128,0.0258,-0.1075,40.2, Heavy Vehicle,360.54,15.127475
134,135,37.980042,23.736899,16.0195,-0.0173,-0.1897,40.6, Car,37.69,15.07445
135,136,37.980621,23.735093,36.3107,0.0181,-0.0503,41.4, Car,482.51,38.94721
136,137,37.978402,23.735552,30.6322,0.0134,-0.184,41.8, Motorcycle,253.1,18.150943
137,138,37.978414,23.735531,21.0402,-0.0054,0.0614,41.8, Car,358.27,16.706995
138,139,37.980584,23.735045,31.4871,0.007,-0.0462,41.8, Taxi,233.46,16.479291
139,140,37.980632,23.735115,44.6568,0.0459,-0.0634,42.4, Motorcycle,494.53,25.432973
140,141,37.978404,23.735536,23.2352,0.0314,-0.1302,42.6, Motorcycle,315.2,15.848026
141,142,37.980595,23.735069,44.0086,0.0425,0.1701,43.2, Car,231.84,28.583531
142,143,37.978425,23.735534,21.5207,0.0446,-0.055,44.0, Taxi,322.91,16.145688
143,144,37.980617,23.735131,45.8316,0.025,0.0076,44.4, Taxi,479.97,22.85573
144,145,37.977629,23.737404,13.9871,0.0038,0.0698,45.4, Car,108.65,23.008078
145,146,37.980621,23.735093,32.0355,0.0149,0.0787,45.4, Bus,486.71,14.601304
146,147,37.978406,23.735551,18.93,-0.0097,-0.0852,45.4, Car,361.47,14.821003
147,148,37.978421,23.735542,21.3362,0.0405,-0.0773,47.0, Car,349.35,19.171578
148,149,37.977627,23.737405,7.4152,-0.0188,0.2656,49.0, Car,110.43,24.847595
149,150,37.97841,23.735536,21.6254,0.0311,0.0787,50.0, Medium Vehicle,347.51,11.498532
150,151,37.9784,23.735532,24.1311,0.1052,0.0317,51.0, Motorcycle,358.71,20.432846
151,152,37.980577,23.735024,20.6877,-0.0226,0.0095,52.4, Motorcycle,481.44,16.137728
152,153,37.977622,23.737397,7.7703,-0.1339,0.4284,52.4, Taxi,111.52,25.09105
153,154,37.978422,23.735533,20.0331,0.0806,0.001,53.2, Car,348.85,10.845187
154,155,37.97841,23.735528,14.0901,-0.0413,-0.2053,54.8, Car,357.73,17.886421
155,156,37.978406,23.73553,15.2511,0.0089,-0.0542,57.4, Taxi,349.17,11.084893
156,157,37.978405,23.735534,12.5946,-0.0205,0.0042,60.2, Car,354.48,11.926515
157,158,37.978542,23.738231,19.5601,-0.1351,-0.6413,61.4, Motorcycle,250.92,18.435099
158,159,37.978406,23.735522,14.1624,-0.0169,-0.0626,63.0, Car,351.26,11.310698
159,160,37.980575,23.735053,31.167,0.1114,0.0532,71.4, Car,234.85,14.330118
160,161,37.980607,23.7351,44.77,0.0808,0.1479,72.8, Motorcycle,478.14,40.59664
161,162,37.980594,23.735072,38.2782,0.0828,0.0117,73.2, Car,480.27,35.722495
162,163,37.980574,23.735055,35.3643,0.0268,0.0364,75.0, Taxi,235.03,13.220288
163,164,37.980609,23.7351,25.9281,0.042,0.0298,75.2, Taxi,480.79,19.062308
164,165,37.980609,23.735137,35.2885,-0.103,0.0188,76.2, Car,480.46,31.795231
165,166,37.980622,23.735136,39.2757,0.0954,0.0777,77.0, Car,54.43,23.898108
166,167,37.980591,23.735075,30.7035,-0.0237,0.2304,77.2, Car,480.26,34.033826
167,168,37.980577,23.735053,33.4089,-0.0237,0.1685,77.4, Car,480.54,29.929526
168,169,37.978446,23.737976,24.2035,0.1116,-0.0109,77.4, Car,227.73,22.277888
169,170,37.977606,23.737431,6.9323,0.0135,0.0233,78.4, Motorcycle,103.13,15.091528
170,171,37.980614,23.735117,41.7124,0.0772,-0.0227,78.8, Motorcycle,383.78,28.311304
171,172,37.980597,23.735091,30.4542,-0.022,-0.1098,78.8, Car,481.73,34.82386
172,173,37.980516,23.734938,26.1298,-0.0077,0.017,80.4, Taxi,72.2,3.777659
173,174,37.980579,23.735053,26.4122,0.021,-0.0901,81.6, Bus,480.2,14.334387
174,175,37.980586,23.735094,49.4153,0.0756,-0.1384,82.0, Motorcycle,478.49,40.436057
175,176,37.980607,23.735112,32.3777,-0.0193,-0.0177,82.4, Heavy Vehicle,479.19,18.430534
176,177,37.980025,23.736873,21.0699,-0.0739,-0.1017,82.8, Car,197.71,14.011236
177,178,37.980617,23.735126,56.7645,-0.0091,-0.0937,83.0, Motorcycle,394.05,40.300326
178,179,37.980596,23.73508,47.392,0.005,0.0895,83.0, Car,480.32,36.947951
179,180,37.980619,23.735138,38.8799,0.0412,-0.0293,83.8, Car,480.62,35.748661
180,181,37.980585,23.735082,49.7112,0.0218,0.0406,84.4, Motorcycle,480.71,44.601624
181,182,37.980604,23.735097,39.6197,0.0416,0.097,84.8, Motorcycle,486.16,23.028722
182,183,37.980034,23.736892,16.1534,-0.0105,-0.0488,85.4, Car,32.11,12.84541
183,184,37.980596,23.735076,40.92,0.0472,-0.1728,87.8, Car,478.66,22.975633
184,185,37.980622,23.735127,38.6427,0.0095,-0.0619,89.0, Motorcycle,487.23,20.684375
185,186,37.980605,23.735102,42.7622,0.0541,-0.0115,89.2, Car,477.7,25.744193
186,187,37.980034,23.736887,12.9157,-0.0471,0.3691,91.8, Car,34.3,12.346529
187,188,37.978412,23.73553,32.0618,0.0106,-0.078,93.0, Taxi,261.91,19.643018
188,189,37.977623,23.737411,11.4717,-0.0316,0.2769,97.2, Car,93.48,21.572758
189,190,37.977607,23.73742,11.4782,0.0217,0.0578,98.6, Motorcycle,56.88,15.05652
190,191,37.977626,23.73741,3.4537,0.3062,0.0,103.8, Car,105.45,11.716569
191,192,37.980035,23.73689,23.2713,0.0262,-0.037,105.8, Car,27.26,8.92056
192,193,37.980034,23.736895,17.3811,-0.2704,-0.0963,112.2, Car,199.45,13.807814
193,194,37.978449,23.737981,25.2097,0.0446,0.2158,116.4, Taxi,225.35,14.435345
194,195,37.978402,23.735524,25.1568,0.0089,-0.0902,116.8, Taxi,358.31,5.743177
195,196,37.980607,23.73506,28.548,0.0189,-0.187,116.8, Motorcycle,481.59,33.469879
196,197,37.98061,23.73506,30.2101,0.7501,0.6394,118.0, Car,235.61,31.648758
197,198,37.980594,23.735033,23.5893,0.0257,0.0778,118.6, Bus,140.38,15.502507
198,199,37.978409,23.735525,25.8547,0.0086,-0.0667,118.6, Car,211.82,13.37793
199,200,37.978409,23.735521,31.2397,0.0633,0.0805,119.4, Motorcycle,352.16,15.092596
200,201,37.980619,23.73509,23.9197,-0.0617,0.1143,120.0, Car,487.56,30.578418
201,202,37.980607,23.735063,26.7208,1.1274,-1.2093,120.0, Car,481.52,34.808553
202,203,37.978398,23.73553,28.8277,0.0597,-0.067,120.0, Motorcycle,175.75,10.406261
203,204,37.977627,23.737404,10.894,-0.0405,0.4346,120.4, Taxi,104.8,19.856184
204,205,37.978406,23.735526,32.755,0.0264,-0.2032,120.6, Motorcycle,349.92,14.996362
205,206,37.97735,23.737621,1.873,-0.0386,0.1536,121.8, Motorcycle,28.03,9.891223
206,207,37.978418,23.735528,32.314,0.0366,-0.0784,121.8, Motorcycle,214.0,14.05811
207,208,37.980614,23.735076,39.5286,0.051,-0.006,121.8, Motorcycle,480.74,48.07366
208,209,37.978404,23.735534,31.5165,-0.04,-0.196,122.0, Motorcycle,194.49,12.918358
209,210,37.978415,23.735527,30.4705,0.0073,-0.0774,122.8, Motorcycle,215.19,14.13631
210,211,37.980033,23.73689,15.4168,0.5282,-0.2473,123.0, Car,28.34,3.750962
211,212,37.978406,23.735539,32.4082,0.0049,-0.0521,123.2, Motorcycle,357.91,15.790244
212,213,37.978467,23.738003,7.169,-0.6715,0.0021,124.0, Car,227.98,24.572722
213,214,37.977625,23.737414,6.5531,-0.3257,0.2816,124.2, Taxi,92.83,22.279832
214,215,37.980627,23.73509,30.9676,-0.0166,-0.0003,124.2, Car,482.92,20.309717
215,216,37.978536,23.738163,19.8114,-0.1089,-0.0057,125.4, Medium Vehicle,236.59,11.090101
216,217,37.98061,23.735053,33.0975,-0.0678,-0.1225,125.6, Car,482.7,37.776566
217,218,37.980526,23.734919,18.6502,0.0795,0.0312,126.0, Car,18.62,0.09677
218,219,37.978408,23.735523,31.8063,-0.3845,1.4661,126.4, Taxi,222.67,14.627971
219,220,37.980601,23.73504,45.7955,0.0474,0.0551,126.6, Motorcycle,481.21,50.951537
220,221,37.980606,23.735072,44.7874,0.0072,0.1615,126.8, Motorcycle,480.96,40.079767
221,222,37.977636,23.737401,9.9408,-0.161,0.1639,127.2, Medium Vehicle,105.52,19.185478
222,223,37.980628,23.735088,32.1467,-0.0115,-0.143,127.2, Heavy Vehicle,481.74,2.507635
223,224,37.97842,23.735524,30.0644,0.0218,0.0529,127.8, Car,223.58,14.581484
224,225,37.980584,23.735029,28.4814,0.0159,0.0025,127.8, Taxi,480.33,24.083196
225,226,37.980631,23.735119,46.2764,0.0299,0.0329,128.2, Motorcycle,149.79,36.435828
226,227,37.980595,23.735066,40.1267,-0.0322,-0.008,128.2, Car,235.43,32.598103
227,228,37.980035,23.736891,14.5972,-0.011,-0.0561,128.2, Car,197.28,18.210205
228,229,37.977614,23.73741,11.939,-0.1575,0.3342,128.8, Motorcycle,55.36,19.162203
229,230,37.980032,23.736895,13.6242,0.0019,-0.0902,129.6, Motorcycle,433.83,20.282799
230,231,37.978405,23.735529,28.5514,0.0077,-0.0639,129.8, Car,347.72,14.937735
231,232,37.980613,23.735057,37.7531,0.0376,-0.0269,130.0, Car,481.27,21.284879
232,233,37.980628,23.735095,37.5486,0.0238,-0.0079,130.6, Car,480.66,20.214535
233,234,37.980604,23.735056,38.0375,0.0475,-0.0195,131.2, Car,461.87,3.843576
234,235,37.977634,23.737403,8.5244,-0.1987,0.0001,131.6, Car,102.44,20.043382
235,236,37.980626,23.735087,36.0566,0.0252,0.0434,131.8, Car,482.49,20.244247
