,track_id,lat,lon,speed,lon_acc,lat_acc,time,type,traveled_d,avg_speed
236,237,37.97841,23.735525,29.4376,0.0862,-0.0068,132.2, Car,211.29,13.779575
237,238,37.980638,23.735119,39.3136,-0.0248,-0.0187,132.4, Motorcycle,343.75,13.749898
238,239,37.980599,23.735045,52.6179,0.2754,-0.0169,133.0, Motorcycle,488.19,42.657813
239,240,37.978415,23.735533,28.4925,0.0077,0.008,134.4, Car,360.16,15.435314
240,241,37.977632,23.737408,13.394,-0.0274,0.0513,134.8, Car,28.53,14.26636
241,242,37.980627,23.735082,42.1398,0.2619,0.0248,136.0, Taxi,480.45,19.654934
242,243,37.977624,23.737409,18.2058,0.0029,0.2272,136.8, Car,27.04,15.701965
243,244,37.978399,23.735543,18.6213,0.1907,-0.0394,142.6, Car,19.14,0.101884
244,245,37.978419,23.735545,23.8441,-0.0417,-0.0212,145.8, Medium Vehicle,256.94,11.171377
245,246,37.978541,23.738212,15.585,-0.0776,-0.1244,149.4, Car,172.4,19.155583
246,247,37.980605,23.735023,59.4986,0.7237,-0.0137,158.0, Motorcycle,51.08,28.732618
247,248,37.98059,23.735033,41.8241,0.2679,-0.1232,159.6, Motorcycle,481.24,40.860291
248,249,37.980634,23.735118,39.8245,0.2623,-0.1105,160.6, Car,53.34,21.820931
249,250,37.978453,23.737985,19.6091,0.4192,0.0096,161.6, Motorcycle,125.41,15.252951
250,251,37.980595,23.735024,36.1294,0.5362,0.0206,162.0, Taxi,458.55,37.517679
251,252,37.979419,23.737522,10.8153,-0.2793,-0.2804,162.4, Motorcycle,37.54,12.993423
252,253,37.980636,23.735102,46.7745,0.7808,-0.0339,162.8, Motorcycle,454.48,42.386647
253,254,37.980603,23.735032,45.9207,0.0685,-0.0698,164.4, Motorcycle,453.86,41.681178
254,255,37.980605,23.735059,27.8798,-0.0647,0.0102,164.6, Car,480.96,31.254021
255,256,37.980626,23.735092,24.5682,0.0409,0.0048,165.2, Heavy Vehicle,482.5,28.569004
256,257,37.980614,23.735054,35.6038,0.1425,0.0251,167.0, Car,454.28,38.93863
257,258,37.980592,23.735026,31.4537,0.0969,-0.0306,167.6, Taxi,454.22,33.101076
258,259,37.980613,23.735048,38.5675,0.2348,-0.0365,168.2, Motorcycle,489.69,36.57461
259,260,37.980651,23.73511,40.1903,0.1685,-0.0048,168.4, Car,52.24,28.496744
260,261,37.980543,23.734924,26.5009,0.1444,-0.0468,168.8, Heavy Vehicle,95.09,12.31368
261,262,37.980627,23.735086,32.0867,0.1549,0.0063,169.2, Car,483.21,28.331305
262,263,37.980586,23.735046,43.8897,0.4044,-0.0061,170.4, Taxi,457.62,33.214697
263,264,37.980611,23.735059,41.6588,0.2571,0.0111,170.6, Car,460.09,32.604466
264,265,37.98063,23.735121,42.871,0.3742,0.0714,170.8, Car,485.63,34.965644
265,266,37.980622,23.735083,35.2884,0.137,-0.0201,171.6, Car,463.06,31.813042
266,267,37.980038,23.736911,28.4494,0.0268,-0.1801,172.6, Motorcycle,199.78,22.061939
267,268,37.980591,23.735027,39.4306,0.4123,-0.0571,173.8, Taxi,102.89,26.458017
268,269,37.980631,23.735105,41.7589,0.0143,0.0483,174.2, Car,478.59,37.45476
269,270,37.980612,23.735062,55.0938,0.5842,-0.006,175.0, Car,481.36,23.544831
270,271,37.980582,23.735042,59.0616,0.4354,0.0501,176.4, Motorcycle,485.61,40.65554
271,272,37.980599,23.735061,47.3419,0.1966,-0.0009,176.8, Car,284.07,15.448051
272,273,37.978409,23.735524,35.6669,0.2494,-0.0163,177.6, Car,210.5,16.261862
273,274,37.977618,23.737428,11.6636,-0.187,0.0464,177.8, Motorcycle,100.78,14.511744
274,275,37.980594,23.735037,62.463,0.2784,-0.0248,179.4, Car,482.48,40.393771
275,276,37.98061,23.735057,43.8119,-0.0958,-0.0782,179.6, Motorcycle,452.49,26.021697
276,277,37.980035,23.73689,21.1737,-0.218,-0.0644,180.0, Car,198.64,23.997212
277,278,37.977613,23.737436,18.0297,-0.2542,0.2295,182.8, Motorcycle,87.37,18.287492
278,279,37.977187,23.737745,4.8675,-0.2851,0.0079,185.2, Motorcycle,55.07,13.216367
279,280,37.980037,23.736897,25.1774,-0.1238,-0.0108,185.2, Taxi,199.6,26.613805
280,281,37.977618,23.737407,7.8342,-0.0035,0.1706,194.4, Motorcycle,46.91,3.377796
281,282,37.978411,23.735517,25.798,-2.4037,0.2022,196.0, Car,401.47,21.766252
282,283,37.980061,23.73701,12.325,-0.4514,-0.3539,204.4, Car,216.92,14.78977
283,284,37.980625,23.735054,35.5155,0.5271,-0.0253,205.8, Motorcycle,120.73,18.574441
284,285,37.980639,23.735081,30.5454,-0.0084,-1.2314,206.2, Medium Vehicle,492.0,40.624114
285,286,37.980595,23.735034,41.8506,-0.7133,-0.4785,207.6, Motorcycle,458.01,40.812929
286,287,37.980651,23.735104,30.9267,0.2784,-2.2206,207.6, Car,55.18,23.098429
287,288,37.980611,23.735056,44.2712,-2.8132,-0.408,208.4, Motorcycle,463.81,47.98007
288,289,37.97841,23.735513,28.1841,-0.6653,0.2398,209.4, Car,442.47,16.320539
289,290,37.9806,23.735028,44.4407,-5.2064,-1.1906,209.8, Motorcycle,481.77,44.244042
290,291,37.978403,23.735525,39.0445,0.3495,-0.1518,210.2, Motorcycle,323.78,15.098643
291,292,37.98054,23.734914,19.7935,-2.9822,-1.1692,211.2, Medium Vehicle,204.48,1.547778
292,293,37.98007,23.73699,12.4374,-0.183,-0.0886,211.4, Car,211.4,14.305373
293,294,37.978411,23.735518,36.8683,-0.5484,-0.6459,211.4, Motorcycle,349.99,16.622103
294,295,37.980596,23.735037,42.4179,-1.128,-0.3726,212.8, Motorcycle,236.55,27.648121
295,296,37.980636,23.735083,41.7409,-1.9334,-1.0851,213.4, Car,483.77,44.886011
296,297,37.980622,23.735043,30.7588,2.8404,-3.1318,214.8, Bus,483.74,36.585703
297,298,37.980649,23.735081,31.9588,6.4409,-3.2853,214.8, Car,492.89,45.968721
298,299,37.980635,23.735073,40.2432,2.368,-0.9702,215.6, Motorcycle,489.51,38.477074
299,300,37.980589,23.735017,45.6797,0.7918,0.4919,217.4, Motorcycle,220.69,32.295659
300,301,37.980617,23.735057,39.1997,-6.6862,0.4817,217.8, Car,459.86,36.145951
301,302,37.978405,23.735518,30.124,5.3822,-1.0201,218.2, Taxi,265.83,15.485314
302,303,37.980628,23.73505,26.4427,7.6802,-2.3671,218.4, Car,458.12,21.700224
303,304,37.980652,23.735098,48.2772,0.1541,-0.8998,218.8, Car,483.4,47.808474
304,305,37.978367,23.737818,8.778,0.2349,-0.0041,219.2, Car,131.95,8.105998
305,306,37.980628,23.735064,37.8425,-1.3742,-0.3243,219.8, Car,384.61,25.174583
306,307,37.978404,23.735522,30.8804,2.0681,0.3693,220.6, Car,349.78,17.835916
307,308,37.980067,23.736983,14.075,-0.0408,-0.0282,220.8, Taxi,208.41,16.169694
308,309,37.980629,23.735039,52.9276,5.1737,-1.8193,223.0, Taxi,483.03,42.002383
309,310,37.980632,23.735087,53.1006,3.8229,-1.1057,223.6, Car,482.64,45.966073
310,311,37.977621,23.737409,13.4422,-1.2233,1.331,224.0, Taxi,100.27,24.390691
311,312,37.978405,23.735515,27.0803,-0.0993,-1.883,227.4, Heavy Vehicle,265.03,16.856961
312,313,37.978419,23.73554,28.0454,0.0037,-0.1675,230.2, Taxi,207.24,15.225623
313,314,37.978409,23.735533,24.3808,-0.0513,0.0189,231.8, Taxi,347.3,20.100852
314,315,37.97842,23.735519,25.2426,0.047,-0.0353,233.0, Car,215.01,10.131479
315,316,37.978416,23.735525,25.7842,0.0479,-0.0096,234.6, Car,217.01,10.015645
316,317,37.978419,23.73553,30.0962,0.1127,0.0066,237.0, Car,263.7,20.548116
317,318,37.978403,23.735528,20.6599,0.0038,-0.1038,237.8, Taxi,346.55,21.659506
318,319,37.978401,23.735535,21.7277,0.0353,0.0128,239.4, Car,356.96,22.310157
319,320,37.978416,23.735527,18.373,0.0938,0.0058,241.2, Car,363.46,11.916745
320,321,37.978427,23.737942,10.6831,-0.0117,0.0466,241.8, Car,193.89,4.096298
321,322,37.978404,23.735534,18.0718,0.0166,-0.0372,242.6, Car,326.69,23.242532
322,323,37.978407,23.735525,18.3451,0.0592,0.006,244.6, Car,349.45,13.763758
323,324,37.98061,23.735058,40.7512,0.1323,0.0667,249.0, Motorcycle,457.44,39.586283
324,325,37.977138,23.737771,10.2834,0.0132,-0.2398,249.4, Taxi,67.43,11.559601
325,326,37.978416,23.735517,19.6327,-0.136,-0.0045,250.2, Car,212.27,11.337956
326,327,37.98063,23.735092,42.1177,0.1012,-0.2059,250.4, Motorcycle,170.33,21.440484
327,328,37.980635,23.735108,33.5111,0.0572,0.0665,252.0, Car,51.28,20.980018
328,329,37.980607,23.73506,29.9251,0.0318,-0.0867,252.2, Car,479.19,35.939434
329,330,37.980621,23.735087,38.1615,0.1579,-0.0282,253.0, Car,478.83,37.968607
330,331,37.978418,23.735545,30.8961,0.0003,0.0022,253.0, Motorcycle,207.14,13.221623
331,332,37.977614,23.737386,7.4842,0.036,0.1609,253.2, Taxi,94.01,8.767701
332,333,37.980604,23.735058,33.6292,0.0048,0.2751,254.2, Car,479.9,40.365426
333,334,37.980643,23.735108,37.9558,0.1369,0.0147,254.2, Taxi,329.42,19.76544
334,335,37.98007,23.736994,7.384,-0.0179,-0.0508,254.8, Car,208.84,16.415616
335,336,37.980609,23.735054,32.9486,0.0014,0.0457,256.6, Taxi,492.08,14.059326
336,337,37.980575,23.735004,39.4989,0.0583,-0.1812,257.6, Motorcycle,120.68,20.493342
337,338,37.980642,23.735112,33.1414,0.0624,-0.0921,258.0, Car,53.81,18.627579
338,339,37.980622,23.735092,52.195,-0.0163,-0.1441,258.0, Motorcycle,188.12,38.479078
339,340,37.98064,23.735089,42.4052,0.0399,-0.2342,259.2, Car,488.55,43.969327
340,341,37.980609,23.735059,32.7018,-0.0286,-0.0322,259.4, Car,457.02,38.987601
341,342,37.977639,23.737411,17.338,0.0376,0.3356,259.4, Motorcycle,101.16,11.239993
342,343,37.980592,23.735025,21.8983,-0.0015,-0.0104,260.0, Heavy Vehicle,107.83,9.608311
343,344,37.980632,23.735083,33.2901,-0.0557,0.2406,261.0, Car,480.96,42.6468
344,345,37.98061,23.735056,33.0884,-0.0296,0.023,261.0, Taxi,461.31,18.051135
345,346,37.980601,23.735023,21.4819,0.026,-0.0507,263.0, Car,236.59,12.904835
346,347,37.980621,23.735053,41.5285,0.09,-0.0798,263.0, Motorcycle,481.93,41.30796
347,348,37.98006,23.736936,17.9071,0.0153,-0.0238,263.2, Car,206.16,17.755169
348,349,37.980657,23.735103,34.66,0.0351,0.1833,263.6, Medium Vehicle,492.71,21.8981
349,350,37.980617,23.73503,33.6403,0.0283,-0.0094,264.6, Motorcycle,484.74,38.951969
350,351,37.980627,23.735052,39.7579,-0.0336,-0.1578,264.6, Heavy Vehicle,482.14,41.326605
351,352,37.980645,23.735084,39.8638,0.0176,0.0297,265.2, Taxi,481.49,45.614878
352,353,37.980644,23.735083,40.1646,0.0478,-0.0106,266.6, Taxi,482.03,44.955871
353,354,37.977629,23.737402,7.4211,-0.3753,0.5547,267.2, Car,104.21,13.592362
354,355,37.980625,23.73505,36.8975,-0.004,-0.0749,267.8, Car,485.0,21.55559
355,356,37.980055,23.736936,14.2699,-0.0273,0.1456,268.0, Car,205.92,17.081275
356,357,37.980649,23.735063,41.5093,0.0462,-0.0684,268.8, Car,487.2,40.789075
357,358,37.980602,23.73501,40.1879,0.0437,-0.0592,269.6, Motorcycle,238.55,31.806234
358,359,37.980063,23.736945,18.3095,-0.1097,0.2297,273.2, Car,39.97,17.986944
359,360,37.978403,23.735522,20.0488,0.262,-0.388,285.8, Car,220.78,21.716209
360,361,37.977614,23.737384,9.2297,0.2447,0.0,286.2, Car,103.84,10.680992
361,362,37.978402,23.735522,21.1783,0.0353,0.1153,288.0, Car,218.51,21.611084
362,363,37.97841,23.735526,28.4788,0.0263,0.06,292.8, Motorcycle,52.29,16.513871
363,364,37.980653,23.735102,33.1787,0.0368,0.0188,296.2, Car,492.31,31.093496
364,365,37.980624,23.735054,39.4591,0.0555,0.0782,296.4, Motorcycle,484.62,42.552107
365,366,37.980639,23.735075,26.8637,0.0021,-0.0208,296.8, Car,485.66,38.852707
366,367,37.980614,23.73504,30.6263,0.0566,-0.0688,297.6, Taxi,484.2,33.781048
367,368,37.980657,23.735105,32.5142,0.0725,-0.1852,298.0, Car,484.27,33.526468
368,369,37.980062,23.736963,10.7088,-0.0194,-0.0536,298.2, Car,206.02,15.074479
369,370,37.980623,23.735057,34.1007,-0.0462,0.1087,298.4, Motorcycle,482.62,39.667194
370,371,37.980633,23.735076,27.9523,0.0533,-0.0795,299.4, Taxi,483.46,39.19928
371,372,37.980647,23.735108,33.5312,0.0337,-0.044,300.6, Car,466.35,3.239765
372,373,37.980615,23.735057,43.6215,0.0384,-0.0772,300.8, Motorcycle,482.39,47.709112
373,374,37.980603,23.735022,26.0619,0.0216,-0.1613,301.6, Bus,483.19,31.512699
374,375,37.980633,23.735083,27.5647,-0.0124,-0.0752,301.8, Car,483.91,36.293412
375,376,37.978407,23.735525,32.609,0.0843,-0.0646,302.6, Motorcycle,346.77,15.450356
376,377,37.98007,23.736987,14.9085,-0.7265,-0.3489,302.8, Motorcycle,260.28,1.81593
377,378,37.980621,23.735086,28.3627,0.0193,0.1388,303.6, Car,479.87,35.990351
378,379,37.980613,23.735054,33.2822,0.0697,-0.1448,303.8, Car,461.98,36.958234
379,380,37.977633,23.737392,7.4765,-0.5081,0.0473,304.6, Car,103.51,20.034155
380,381,37.978421,23.735549,37.0351,0.129,-0.0615,304.6, Motorcycle,345.31,15.656261
381,382,37.980645,23.735115,38.6511,0.0171,-0.0419,305.0, Car,494.17,32.944486
382,383,37.978405,23.735518,30.1604,-0.0706,-0.042,305.4, Taxi,348.26,15.910315
383,384,37.980638,23.735082,25.9967,-0.0469,0.0317,305.6, Car,490.56,30.982883
384,385,37.980613,23.735061,33.5981,-0.003,-0.0527,306.0, Car,482.03,8.239751
385,386,37.980643,23.735117,39.2567,-0.083,-0.1023,307.0, Car,489.76,33.141941
386,387,37.978406,23.735521,29.1679,-0.0733,-0.0256,307.6, Car,365.05,16.50966
387,388,37.980626,23.735088,32.9992,0.0784,0.0114,308.4, Car,481.88,36.90964
388,389,37.977629,23.737414,13.8371,-0.1359,0.1959,309.0, Car,30.65,15.763784
389,390,37.980611,23.735049,32.628,0.0993,-0.0728,310.0, Car,236.18,26.081439
390,391,37.978417,23.73552,24.7852,0.019,-0.0421,310.0, Taxi,214.77,14.533558
391,392,37.980597,23.73503,33.9236,-0.0062,-0.0017,311.2, Motorcycle,482.09,22.835654
392,393,37.97841,23.735522,24.3834,0.0638,0.0474,311.6, Car,358.48,16.760204
393,394,37.980639,23.735106,44.8581,0.0712,0.0394,311.6, Motorcycle,340.75,25.989722
394,395,37.980615,23.735049,30.1257,0.0874,-0.0509,311.8, Taxi,234.1,16.207206
395,396,37.980631,23.735069,42.4314,0.2082,-0.0121,312.8, Taxi,402.13,11.118758
396,397,37.98007,23.736973,14.2207,0.0878,-0.0558,313.0, Car,339.26,2.41463
397,398,37.978407,23.735524,21.1772,0.0585,-0.0181,313.4, Medium Vehicle,339.31,15.700556
398,399,37.977624,23.737424,9.5216,-0.4298,0.3071,313.6, Car,100.71,23.240992
399,400,37.980633,23.735087,42.5174,0.6236,0.0064,314.0, Medium Vehicle,482.63,22.44787
400,401,37.980612,23.735058,38.595,0.4052,0.0003,314.4, Taxi,480.35,24.017491
401,402,37.98062,23.735049,34.5035,0.6341,0.0187,315.2, Car,483.35,23.450928
402,403,37.977612,23.73741,10.0423,-0.302,0.4401,315.6, Car,37.69,18.335013
403,404,37.978407,23.735523,21.7573,0.0694,-0.0171,316.4, Taxi,362.1,15.781568
404,405,37.9784,23.735531,21.3709,0.0929,-0.0646,318.2, Car,219.77,16.620955
405,406,37.978406,23.735523,17.3874,0.1229,0.0116,320.2, Taxi,349.08,18.372385
406,407,37.97842,23.735516,28.9446,0.0707,0.0206,321.4, Motorcycle,349.75,21.34087
407,408,37.978411,23.73553,17.4018,0.1212,0.04,323.0, Car,348.78,18.796528
408,409,37.978408,23.735528,16.6469,0.1652,-0.0124,325.2, Taxi,217.08,17.444095
409,410,37.978427,23.735523,12.6856,-0.1682,0.0018,326.6, Car,281.85,21.138703
410,411,37.978411,23.735523,12.2455,0.1065,-0.0182,328.4, Car,347.29,12.731779
411,412,37.978421,23.735511,20.6542,0.2544,0.0133,329.2, Motorcycle,211.41,20.794684
412,413,37.978405,23.735521,9.1597,-0.0238,-0.0129,330.4, Car,349.29,12.752963
413,414,37.977621,23.737415,5.7335,0.5084,0.0,331.0, Car,73.0,0.538726
414,415,37.978403,23.735532,11.1172,0.0004,0.2159,336.6, Car,351.28,13.283761
415,416,37.98004,23.736898,20.937,-0.0969,-0.1997,337.2, Car,200.19,13.546905
416,417,37.978416,23.73552,30.8742,0.0599,-0.0674,338.4, Motorcycle,213.55,25.971998
417,418,37.980009,23.735037,6.1914,0.0007,0.0393,340.0, Motorcycle,27.54,6.196385
418,419,37.980035,23.736899,21.3987,-0.0166,-0.0502,340.0, Car,199.57,13.403654
419,420,37.978407,23.735529,16.7707,-0.0118,-0.0873,342.8, Taxi,212.24,12.567053
420,421,37.980645,23.735113,36.469,-0.0432,0.056,345.0, Car,450.31,15.831182
421,422,37.980621,23.735091,20.3685,0.023,-0.0616,345.0, Taxi,480.99,35.924575
422,423,37.978411,23.735516,18.9427,0.1353,-0.0744,345.2, Car,212.58,12.670279
423,424,37.978405,23.735525,22.317,0.0548,0.0916,347.0, Car,70.87,5.93347
424,425,37.980587,23.735039,26.6387,0.0136,-0.0076,347.4, Taxi,236.16,25.302344
425,426,37.980644,23.73512,30.9439,-0.0309,-0.0873,347.6, Car,51.6,26.535419
426,427,37.980628,23.735088,21.0473,-0.0208,-0.0005,348.0, Bus,480.81,34.618444
427,428,37.980612,23.735052,25.7222,0.0249,0.06,348.0, Taxi,481.99,37.557463
428,429,37.980037,23.736897,13.3433,-0.0725,-0.2846,349.4, Car,26.14,7.841723
429,430,37.980597,23.735033,26.2795,0.036,0.107,349.8, Car,236.83,25.374639
430,431,37.980604,23.735072,39.9149,-0.0349,-0.0416,350.4, Motorcycle,450.58,52.665779
431,432,37.980613,23.735058,44.2457,0.0497,-0.1182,351.2, Motorcycle,377.92,17.622992
432,433,37.980639,23.735116,23.2338,0.0486,-0.1686,351.2, Car,385.41,8.38862
433,434,37.978402,23.735528,18.9029,0.0506,0.0387,351.4, Taxi,349.18,16.198915
434,435,37.980626,23.735079,20.196,-0.0872,0.1447,352.0, Car,482.18,39.813426
435,436,37.980066,23.737013,15.2169,0.1423,-0.2,352.8, Car,38.07,5.27176
436,437,37.980639,23.735113,21.8697,-0.0114,0.046,352.8, Taxi,489.49,35.671449
437,438,37.980601,23.735038,27.345,0.027,0.062,353.4, Bus,483.42,20.619698
438,439,37.980613,23.735067,26.7913,-0.0061,0.1287,353.4, Car,457.22,41.565678
439,440,37.98004,23.736896,11.3578,0.0284,-0.1757,354.4, Car,26.55,5.139627
440,441,37.978423,23.735526,17.282,0.073,-0.0607,354.6, Car,211.74,14.115925
441,442,37.980525,23.734926,25.593,0.0345,0.0645,354.8, Motorcycle,239.79,3.676478
442,443,37.977621,23.737425,13.0786,0.0013,0.5466,355.8, Car,16.37,1.592943
443,444,37.98062,23.735098,37.3416,0.0169,-0.0153,356.6, Car,479.89,38.391411
444,445,37.980593,23.735032,25.2381,0.0398,0.0003,356.8, Taxi,236.28,13.853289
445,446,37.980622,23.735099,44.853,0.132,0.0371,359.4, Car,480.83,20.905849
446,447,37.9806,23.73507,28.4154,0.0385,0.066,359.4, Bus,485.39,13.93459
447,448,37.980643,23.735118,32.7509,0.0535,0.0143,359.6, Car,51.56,4.885052
448,449,37.980622,23.735112,47.2801,0.0904,-0.1577,359.8, Motorcycle,489.4,24.334987
449,450,37.980618,23.735071,36.4722,0.0855,0.1384,360.6, Motorcycle,480.4,22.815806
450,451,37.980629,23.735088,31.7822,0.0879,-0.1052,361.4, Car,480.73,24.103561
451,452,37.978414,23.735528,26.8459,0.0383,-0.0437,361.8, Car,216.67,16.115796
452,453,37.978409,23.735517,29.9849,0.0202,-0.3405,363.6, Car,215.12,15.677031
453,454,37.97762,23.737436,3.2725,0.2901,0.0,378.8, Motorcycle,98.53,12.48962
454,455,37.978356,23.737804,13.3978,-0.1637,-0.2382,380.2, Motorcycle,15.32,11.03085
455,456,37.980039,23.736898,14.7173,-0.12,-0.124,382.4, Car,198.39,13.128881
456,457,37.980637,23.735104,41.8899,0.4597,0.0207,386.4, Motorcycle,479.35,43.577235
457,458,37.980593,23.73505,44.7949,0.4817,0.1053,387.4, Motorcycle,451.36,46.425151
458,459,37.980607,23.735062,24.9828,0.0867,0.067,387.8, Taxi,479.83,32.71536
459,460,37.980582,23.735037,30.05,0.1043,0.0153,388.0, Car,231.36,20.615891
460,461,37.980632,23.735089,17.3864,0.0539,-0.019,390.2, Car,482.67,31.708074
461,462,37.978426,23.735538,36.4862,-2.1849,-0.0905,390.4, Car,214.14,13.965788
462,463,37.980589,23.735041,30.1136,0.1485,0.1977,390.8, Motorcycle,234.73,29.340905
463,464,37.978411,23.735542,71.4911,0.1561,0.0066,391.2, Motorcycle,356.46,37.303957
