,track_id,lat,lon,speed,lon_acc,lat_acc,time,type,traveled_d,avg_speed
464,465,37.978415,23.735533,40.861,0.0862,0.0091,391.8, Motorcycle,345.88,15.963514
465,466,37.980636,23.735122,30.8004,0.2199,-0.0166,393.2, Car,480.05,38.065685
466,467,37.980602,23.735049,27.5153,0.0583,0.04,394.0, Motorcycle,451.27,34.712698
467,468,37.978429,23.735575,39.9096,0.2425,0.0439,394.0, Motorcycle,315.74,14.995755
468,469,37.980618,23.735099,18.2499,-0.2471,-0.0042,395.0, Car,454.29,38.939188
469,470,37.980593,23.735039,33.8075,0.2266,0.0009,395.0, Motorcycle,457.22,21.376444
470,471,37.980645,23.735113,36.0071,0.4457,0.0103,395.0, Car,455.45,41.196239
471,472,37.980606,23.735063,28.1682,0.063,-0.0683,395.4, Motorcycle,480.92,34.351639
472,473,37.978416,23.735535,31.8273,0.0377,-0.0457,395.4, Taxi,348.21,16.030211
473,474,37.978417,23.73552,30.6383,0.1162,-0.0383,397.0, Motorcycle,323.1,6.858319
474,475,37.980036,23.736887,24.3237,-0.1058,0.1084,397.4, Car,198.01,17.218624
475,476,37.978417,23.737922,34.9883,-0.0143,-0.0761,397.8, Car,187.05,32.066536
476,477,37.977623,23.737426,4.7062,0.1403,-0.0034,399.6, Car,26.02,8.362233
477,478,37.980593,23.735034,27.075,0.0151,-0.0485,399.6, Motorcycle,236.83,15.224633
478,479,37.980635,23.735117,34.0869,0.0203,0.1131,400.8, Car,50.04,26.489171
479,480,37.98059,23.735039,36.3992,-0.0149,-0.1392,401.2, Car,235.99,28.701592
480,481,37.980036,23.736886,22.1639,0.0484,0.01,401.4, Car,42.25,1.508858
481,482,37.980577,23.735086,31.4424,-0.033,0.42,402.6, Bus,472.05,20.928295
482,483,37.978414,23.73552,19.6613,-0.0891,0.0179,403.8, Car,217.45,14.826217
483,484,37.980616,23.735102,58.3308,0.0386,0.1138,403.8, Car,480.25,48.024793
484,485,37.980631,23.735119,39.8583,0.2805,0.0442,404.8, Car,50.66,30.395103
485,486,37.980604,23.735066,31.5275,0.0531,-0.0433,405.2, Car,477.39,15.181886
486,487,37.977624,23.737403,13.6835,-0.0217,0.2488,405.6, Car,102.42,23.337127
487,488,37.980036,23.736892,20.003,-0.0348,-0.2801,405.6, Car,29.18,2.626536
488,489,37.978414,23.735511,20.6995,-0.0193,0.0187,406.4, Car,210.25,14.725631
489,490,37.978417,23.735524,18.8027,-0.1446,-0.043,408.4, Car,354.72,17.303482
490,491,37.977625,23.737405,19.538,0.0372,0.5978,408.6, Car,102.38,23.327531
491,492,37.978397,23.735524,17.9788,-0.0389,-0.0448,408.8, Motorcycle,320.49,20.17083
492,493,37.977627,23.737401,9.2309,0.0711,0.0658,410.8, Car,103.8,21.231672
493,494,37.97841,23.735522,17.9127,0.0078,0.0119,411.4, Car,349.46,18.889596
494,495,37.97839,23.735531,42.8372,0.1094,-0.2276,412.0, Motorcycle,346.77,21.824571
495,496,37.978411,23.735522,17.3143,0.0032,-0.1819,413.4, Taxi,348.42,20.362389
496,497,37.980037,23.736894,25.5108,0.1643,0.1087,415.0, Car,403.41,13.348139
497,498,37.978408,23.73553,15.278,-0.0349,-0.0854,415.2, Taxi,347.41,20.91436
498,499,37.978365,23.73782,4.5376,-0.2323,0.3978,415.8, Motorcycle,180.08,12.515067
499,500,37.978414,23.735519,16.3874,0.1357,-0.003,417.8, Car,352.38,19.337693
500,501,37.97842,23.735506,20.311,0.0935,0.0592,419.6, Motorcycle,355.19,23.679402
501,502,37.978405,23.735526,16.2238,0.0255,0.0517,419.8, Medium Vehicle,348.15,20.479386
502,503,37.978425,23.735514,22.1796,0.1184,0.0355,421.0, Motorcycle,352.06,27.673199
503,504,37.978404,23.735528,13.6765,0.0128,0.0623,421.8, Motorcycle,355.96,13.129651
504,505,37.978402,23.735528,12.0713,0.0354,-0.0094,424.0, Medium Vehicle,354.57,12.514108
505,506,37.97845,23.735571,18.4686,0.0353,-0.1181,426.4, Motorcycle,259.87,23.744591
506,507,37.978414,23.735509,10.6723,-0.0238,-0.0206,427.0, Car,267.65,12.745447
507,508,37.978396,23.735526,8.9542,0.0077,-0.1035,427.6, Car,347.69,13.93874
508,509,37.978418,23.735517,7.9188,0.009,0.0036,430.2, Car,353.11,14.031007
509,510,37.978407,23.735545,10.6655,-0.1699,0.0134,430.6, Motorcycle,272.98,13.880205
510,511,37.980642,23.735121,28.1647,0.0185,0.1069,430.8, Motorcycle,451.41,24.254944
511,512,37.98059,23.735058,35.9931,0.0726,0.0399,431.6, Taxi,283.99,11.644441
512,513,37.980637,23.735112,30.7971,0.0686,0.0251,432.6, Car,50.83,21.27643
513,514,37.980613,23.735094,36.5049,0.1208,-0.0467,433.0, Car,237.13,36.172099
514,515,37.980606,23.735072,58.8574,-0.1457,-0.3949,433.2, Motorcycle,449.98,50.941071
515,516,37.980598,23.73504,25.5708,0.0533,0.0252,433.6, Car,236.18,22.733535
516,517,37.980526,23.734939,28.4883,0.0356,-0.0253,434.8, Heavy Vehicle,105.2,11.476375
517,518,37.980599,23.735071,32.9366,0.0955,-0.002,436.0, Car,228.28,18.343991
518,519,37.978401,23.735524,18.5869,0.0175,-0.0809,436.4, Taxi,324.47,13.67771
519,520,37.980592,23.735039,19.5485,0.0464,-0.0012,436.4, Taxi,480.97,17.177535
520,521,37.97762,23.737443,10.995,-0.1698,0.252,436.6, Motorcycle,75.2,26.540541
521,522,37.980621,23.735082,37.1577,0.0167,-0.1176,437.6, Motorcycle,480.1,37.410754
522,523,37.980584,23.735039,32.7845,-0.022,-0.303,438.4, Motorcycle,153.81,22.148201
523,524,37.980613,23.73507,33.381,-0.1814,-0.0205,438.8, Taxi,402.36,14.963616
524,525,37.980621,23.735095,53.6685,0.035,0.0748,439.4, Motorcycle,482.25,41.139731
525,526,37.980585,23.735018,18.8678,-0.0119,-0.0361,439.4, Bus,105.16,19.120586
526,527,37.98064,23.735116,39.488,0.0196,0.083,440.2, Car,480.45,36.184693
527,528,37.980609,23.7351,46.3387,-0.0495,0.0314,440.6, Taxi,454.66,20.771434
528,529,37.980603,23.735098,41.5212,-0.0194,-0.1518,442.2, Motorcycle,449.94,38.202713
529,530,37.980609,23.735061,21.0449,0.0172,0.004,442.2, Bus,480.58,12.815457
530,531,37.977625,23.737429,11.5074,-0.0912,0.6697,442.2, Car,79.19,19.797065
531,532,37.980616,23.735104,41.6445,0.0019,0.0004,443.4, Car,448.32,25.456522
532,533,37.977638,23.7374,11.1471,-0.0992,0.8174,443.6, Car,81.76,19.364483
533,534,37.97867,23.736077,12.2391,0.0224,0.0075,444.0, Motorcycle,293.18,14.03532
534,535,37.978407,23.737894,14.489,-0.0374,0.0737,444.2, Car,174.3,10.81889
535,536,37.980632,23.735125,35.9666,0.031,-0.0772,444.2, Car,49.77,27.997382
536,537,37.98,23.736826,2.2151,-0.1031,-0.0031,444.2, Taxi,191.59,7.891639
537,538,37.978412,23.735534,34.9729,0.0296,-0.0157,444.4, Taxi,209.47,13.661284
538,539,37.980622,23.73509,40.5119,-0.007,-0.0089,444.6, Taxi,478.35,43.267447
539,540,37.980622,23.735093,39.8039,-0.0003,-0.0583,446.0, Car,480.08,42.360287
540,541,37.980633,23.735126,34.9448,-0.4224,-0.0411,446.8, Taxi,381.53,13.106053
541,542,37.980608,23.735072,34.4041,-0.012,0.0345,446.8, Taxi,461.85,42.414913
542,543,37.98002,23.736861,14.9073,-0.3489,-0.0036,447.2, Car,195.15,7.474018
543,544,37.980629,23.735105,42.9956,-0.648,0.054,447.4, Motorcycle,485.39,43.252482
544,545,37.978415,23.735533,32.2369,0.014,0.0506,447.8, Car,263.98,16.052587
545,546,37.980624,23.73509,33.8805,0.0143,0.0286,448.0, Car,479.89,41.330339
546,547,37.980641,23.735112,36.895,0.0514,0.0557,449.4, Taxi,487.43,22.044473
547,548,37.978405,23.735537,25.5823,0.0085,0.0939,449.6, Car,164.42,11.791406
548,549,37.980614,23.735085,31.8747,0.0014,-0.0478,449.8, Car,479.69,21.008522
549,550,37.98059,23.73505,34.3374,0.0422,-0.0239,450.2, Taxi,479.56,24.044808
550,551,37.980024,23.736874,12.5526,-0.0523,-0.0271,451.0, Car,196.89,7.588916
551,552,37.980026,23.736873,24.0351,-0.006,0.0922,455.6, Car,197.2,7.766998
552,553,37.979494,23.736121,8.2345,-0.4027,-0.1103,457.0, Motorcycle,183.6,7.527939
553,554,37.980031,23.736885,23.7801,-0.0121,-0.0384,458.6, Taxi,198.44,7.867491
554,555,37.978409,23.735528,21.6892,0.0085,-0.0565,466.6, Car,266.16,12.347408
555,556,37.980252,23.735487,6.8901,0.0298,-0.1743,477.0, Motorcycle,61.56,13.03689
556,557,37.979511,23.736115,4.0769,-0.011,-0.1476,477.8, Motorcycle,99.14,10.315424
557,558,37.980605,23.735057,36.3257,0.101,-0.0074,478.0, Taxi,480.54,36.651065
558,559,37.97841,23.735533,34.2983,0.0059,0.0728,478.0, Car,207.71,2.194156
559,560,37.980626,23.735079,23.4536,0.0591,0.0782,479.0, Car,481.55,31.405439
560,561,37.980633,23.735117,22.2606,0.0462,-0.1155,479.0, Car,486.42,28.706476
561,562,37.980597,23.735025,30.0659,0.0213,0.0625,479.4, Taxi,476.61,34.592451
562,563,37.978412,23.735542,47.0774,0.0541,0.1332,479.6, Motorcycle,352.14,15.926021
563,564,37.977607,23.737362,25.7667,0.7785,0.1846,480.0, Motorcycle,37.55,16.898717
564,565,37.977587,23.73736,13.5371,0.1154,0.3964,480.0, Car,105.72,25.039229
565,566,37.980646,23.735106,19.2934,0.0353,-0.0734,481.2, Car,360.22,17.66759
566,567,37.980604,23.735055,33.6477,-0.0046,0.2375,481.6, Heavy Vehicle,169.23,1.806677
567,568,37.978399,23.735525,39.2793,-0.0358,0.0989,481.6, Motorcycle,356.54,15.925032
568,569,37.980628,23.735084,19.2257,0.0252,0.0826,482.0, Bus,482.91,21.785601
569,570,37.97842,23.735531,40.2583,-0.0177,-0.1308,482.2, Motorcycle,350.65,15.77912
570,571,37.978403,23.735523,40.7195,-0.0472,0.2786,482.6, Motorcycle,333.41,15.628591
571,572,37.980652,23.735113,19.5781,0.0498,0.0468,482.6, Motorcycle,489.77,18.99957
572,573,37.977466,23.737557,2.2385,-0.0975,-0.1014,482.8, Motorcycle,42.23,13.574866
573,574,37.980603,23.735059,33.6912,0.0132,-0.028,483.8, Taxi,480.49,38.10085
574,575,37.980597,23.73502,38.6755,0.0153,0.0132,484.2, Motorcycle,481.03,35.92758
575,576,37.978408,23.735525,34.8684,0.004,-0.1672,485.0, Car,355.03,14.896251
576,577,37.980607,23.735059,34.916,0.0316,0.0052,485.2, Car,482.96,35.195143
577,578,37.980596,23.735018,32.111,0.0081,-0.0471,485.6, Car,238.39,16.377774
578,579,37.980629,23.735083,14.5578,0.0409,0.0431,485.8, Car,481.4,21.882001
579,580,37.980599,23.735031,33.301,0.0206,-0.0307,486.4, Motorcycle,236.5,21.074682
580,581,37.980647,23.735112,22.3584,0.0076,-0.0893,486.4, Car,489.24,19.397315
581,582,37.980603,23.735056,33.1443,0.041,0.1241,487.4, Car,236.26,20.251208
582,583,37.980645,23.735108,20.5301,0.0057,-0.006,487.6, Car,385.67,13.24827
583,584,37.978402,23.735529,24.9969,-0.0429,-0.0142,487.6, Motorcycle,352.72,15.87224
584,585,37.980632,23.735077,13.5932,-0.0012,-0.0056,487.8, Taxi,481.84,18.651759
585,586,37.980598,23.735024,33.0977,0.0421,-0.0218,488.2, Taxi,335.99,8.494007
586,587,37.980612,23.735056,33.2455,0.0,0.0272,488.8, Car,481.3,34.653336
587,588,37.978412,23.73553,25.4734,0.0071,-0.1001,489.0, Taxi,347.73,15.009768
588,589,37.980603,23.735056,32.6964,0.0005,0.0138,490.6, Car,236.86,13.709184
589,590,37.978418,23.735541,25.8609,-0.0124,-0.16,491.6, Car,263.94,14.663518
590,591,37.980644,23.735112,37.971,0.049,0.0678,492.0, Car,53.73,23.028033
591,592,37.980633,23.735083,28.562,0.0117,0.1349,493.0, Car,483.29,19.374484
592,593,37.978413,23.735526,27.6872,0.0673,-0.1431,494.8, Car,350.15,15.485697
593,594,37.977606,23.737384,8.3248,-0.0288,-0.2978,495.0, Car,70.15,19.730943
594,595,37.980632,23.735078,27.9581,0.0248,-0.013,495.4, Car,484.16,19.409573
595,596,37.980059,23.736936,10.284,0.0134,-0.0031,496.2, Car,204.61,9.516698
596,597,37.978411,23.735531,23.7729,0.0097,0.1597,496.6, Taxi,346.74,17.19381
597,598,37.978471,23.738034,27.229,0.1585,-0.0722,497.2, Taxi,203.66,11.279798
598,599,37.97841,23.735529,22.3343,0.0337,-0.0328,499.4, Car,349.56,16.092279
599,600,37.980041,23.736899,8.9851,0.2064,-0.0293,500.0, Motorcycle,200.15,9.531054
600,601,37.978415,23.735532,18.7288,0.0048,-0.0277,502.2, Taxi,265.07,10.843793
601,602,37.978384,23.737858,16.5143,-1.1469,-0.0682,504.0, Car,204.5,11.396316
602,603,37.97841,23.735529,19.2482,0.0539,-0.0091,504.4, Taxi,352.0,19.79992
603,604,37.978407,23.735523,16.2868,-0.117,0.0849,506.8, Car,346.94,12.196989
604,605,37.978413,23.735539,19.7547,0.062,-0.026,509.2, Car,345.36,11.663273
605,606,37.978409,23.735526,18.1584,0.0426,0.0056,512.0, Taxi,354.62,19.168692
606,607,37.978421,23.735518,20.8957,-0.0655,-0.0712,514.4, Motorcycle,285.87,11.460115
607,608,37.97841,23.735531,17.1551,0.0825,0.0453,515.2, Car,358.53,23.81359
608,609,37.978413,23.735536,18.0745,0.0589,-0.0198,519.6, Taxi,346.04,13.570043
609,610,37.980597,23.735034,42.1033,0.1077,-0.0327,520.8, Motorcycle,481.49,33.987389
610,611,37.980532,23.734913,29.885,0.1401,-0.0469,521.0, Motorcycle,416.98,5.040766
611,612,37.980642,23.73509,30.7251,0.0181,-0.0037,521.6, Motorcycle,154.26,18.511461
612,613,37.980653,23.735111,28.4896,0.0194,-0.0054,522.0, Taxi,384.68,19.23387
613,614,37.980628,23.735083,24.6668,0.0169,-0.0562,523.0, Car,481.28,30.720313
614,615,37.980599,23.735038,39.3711,0.035,-0.0956,523.0, Motorcycle,479.87,35.256097
615,616,37.980617,23.735051,29.7656,0.0081,-0.034,523.2, Taxi,482.31,30.040207
616,617,37.980586,23.735018,33.3402,0.341,0.0052,523.2, Motorcycle,235.05,24.59856
617,618,37.980627,23.735071,28.4585,0.4699,-0.0028,525.4, Motorcycle,311.65,3.82395
618,619,37.98065,23.735109,29.1311,0.2017,0.0199,525.4, Car,384.39,19.435373
619,620,37.980645,23.735083,27.2709,0.048,-0.0193,525.8, Motorcycle,54.82,20.13714
620,621,37.980601,23.735025,33.8196,0.2291,-0.0292,526.0, Heavy Vehicle,107.84,21.098743
621,622,37.980622,23.73505,33.339,0.2026,-0.0097,527.2, Car,483.69,30.87371
622,623,37.980638,23.73508,33.4607,0.3509,-0.0012,527.8, Car,483.54,29.504281
623,624,37.980035,23.736899,14.6109,-0.5418,-0.1692,528.0, Car,427.95,17.232971
624,625,37.97841,23.735528,41.478,0.9253,0.0139,528.8, Motorcycle,354.45,14.734642
625,626,37.979049,23.735097,0.0098,0.0142,-0.0,530.6, Car,14.89,4.467598
626,627,37.980632,23.735079,35.4758,0.1162,-0.0071,531.4, Medium Vehicle,480.79,21.159612
627,628,37.980611,23.735056,35.7841,0.2807,-0.0187,531.6, Taxi,384.84,20.314339
628,629,37.980495,23.735196,36.6698,0.0334,-0.0652,535.4, Car,451.18,20.77047
629,630,37.980522,23.735216,40.4401,-0.0343,-0.0511,535.4, Car,470.8,21.72913
630,631,37.980473,23.735169,38.0549,0.1096,-0.0273,535.8, Taxi,437.73,36.143167
631,632,37.980513,23.735199,41.5462,-0.0119,0.1184,536.4, Motorcycle,396.99,21.588401
632,633,37.977625,23.737408,3.1868,0.3039,0.0,536.6, Car,28.46,7.215425
633,634,37.980527,23.73518,35.8659,-0.2317,-0.002,539.6, Car,467.14,20.761711
634,635,37.977652,23.737387,13.1822,-0.2441,0.3135,539.8, Motorcycle,32.36,17.648292
635,636,37.980499,23.735124,52.4332,0.2614,0.0233,540.0, Motorcycle,222.29,16.534318
636,637,37.980537,23.7352,33.4379,0.6601,-0.0372,540.0, Taxi,400.77,18.034828
637,638,37.980493,23.735111,26.5479,0.357,-0.0189,541.4, Motorcycle,468.07,19.36837
638,639,37.980092,23.736995,17.5407,0.0068,0.0119,543.6, Car,39.08,12.790166
639,640,37.980167,23.73531,3.8335,-0.1961,0.0299,545.4, Motorcycle,279.29,11.583647
640,641,37.977625,23.737403,3.0577,0.1668,0.0,549.4, Car,29.55,3.545661
641,642,37.978405,23.735523,31.5671,-0.0719,0.0295,552.8, Car,211.54,19.134681
642,643,37.980046,23.736912,17.2262,1.4344,-0.3415,552.8, Motorcycle,201.09,28.500928
643,644,37.978545,23.735838,3.4385,-0.4867,0.0294,559.0, Car,185.58,18.766012
644,645,37.978084,23.737902,18.8678,-0.0188,0.165,561.2, Motorcycle,191.45,23.603391
645,646,37.980063,23.73696,18.1338,0.0841,-0.0308,565.2, Car,206.44,12.857889
646,647,37.979938,23.736617,1.5659,0.0246,-0.0359,567.8, Car,183.12,11.524733
647,648,37.98052,23.735172,24.1615,-0.1036,0.026,569.2, Medium Vehicle,467.06,31.137498
648,649,37.980506,23.735146,25.6315,-0.0456,-0.0457,569.6, Bus,467.45,34.48371
649,650,37.980545,23.735182,22.6874,0.0474,0.0088,570.0, Car,469.86,30.204979
650,651,37.980626,23.735081,28.6975,-0.0047,0.0527,570.2, Car,482.97,31.844019
651,652,37.980605,23.735072,31.6467,0.0809,-0.0311,570.4, Motorcycle,459.86,39.795297
652,653,37.98059,23.735025,31.9231,0.0428,-0.0117,570.6, Taxi,139.13,28.784549
653,654,37.980601,23.735051,31.8716,0.0214,0.0112,571.0, Motorcycle,461.27,48.554987
654,655,37.980601,23.735048,30.5807,-0.0014,-0.0262,571.8, Motorcycle,455.6,34.749168
655,656,37.980597,23.735019,30.7673,0.0318,-0.0545,572.2, Taxi,237.61,25.158997
656,657,37.978438,23.737964,31.9629,-0.0182,-0.0181,572.6, Motorcycle,190.23,33.570484
657,658,37.980603,23.735043,29.5078,0.0398,-0.2313,572.8, Motorcycle,227.64,26.435103
658,659,37.980635,23.735115,40.0656,0.2454,-0.0055,572.8, Taxi,489.42,21.382602
659,660,37.980615,23.735085,54.199,-0.0033,0.4144,575.0, Motorcycle,476.75,47.150816
660,661,37.978407,23.735523,29.5151,0.0128,-0.0348,575.2, Medium Vehicle,256.59,8.474544
661,662,37.977611,23.737435,14.8153,-0.1133,0.4453,575.2, Car,62.54,26.804934
662,663,37.980583,23.735036,38.4552,0.0459,0.0641,575.6, Taxi,455.1,21.222481
663,664,37.980643,23.735121,34.4725,0.1299,-0.1027,576.2, Motorcycle,50.99,24.155331
664,665,37.980604,23.735098,52.3363,-0.001,0.1023,576.4, Taxi,486.9,36.215631
665,666,37.98064,23.735109,34.9301,0.0117,0.0487,577.4, Taxi,490.66,21.593768
666,667,37.977931,23.737392,5.7642,0.0291,0.1554,577.6, Motorcycle,134.13,6.781782
667,668,37.978414,23.735533,29.0604,-0.0105,0.0643,578.6, Taxi,210.62,12.939127
668,669,37.98061,23.735096,50.1421,0.0608,0.1515,579.0, Motorcycle,473.24,35.054537
669,670,37.980637,23.735108,40.5072,0.025,0.0307,579.0, Motorcycle,50.99,30.591712
670,671,37.977631,23.737446,12.2167,-0.0653,0.3592,579.4, Car,24.4,16.268797
671,672,37.980597,23.73507,37.1816,0.0191,0.0537,580.8, Heavy Vehicle,185.56,8.107081
672,673,37.978406,23.735539,24.6705,0.0104,-0.0676,581.0, Taxi,279.28,13.925283
673,674,37.980638,23.735122,42.0763,-0.2616,-0.3067,581.4, Car,50.29,26.623218
674,675,37.98063,23.735112,37.7006,0.1294,-0.0683,582.4, Car,454.57,25.254127
675,676,37.978411,23.735532,24.3188,0.0314,-0.1173,582.4, Car,265.04,12.824607
676,677,37.980611,23.735067,36.5165,0.0194,-0.0442,582.6, Taxi,481.6,20.493648
677,678,37.978406,23.735539,24.737,0.0073,-0.3009,583.8, Motorcycle,351.43,18.60531
678,679,37.980628,23.735118,40.2475,0.0084,0.2008,584.2, Car,489.24,25.451619
679,680,37.978398,23.735528,26.3497,0.0386,0.0089,584.6, Motorcycle,279.78,16.298065
680,681,37.97842,23.735522,25.0672,0.1543,0.0117,585.0, Car,265.53,12.577618
681,682,37.980635,23.735113,33.4246,0.032,0.1346,585.2, Taxi,50.98,5.243394
682,683,37.980617,23.735085,41.5823,0.1326,0.0254,586.0, Taxi,479.69,22.139685
683,684,37.980038,23.736896,13.981,0.0259,-0.0772,586.2, Car,200.35,16.931369
684,685,37.980639,23.735111,30.0917,0.0334,-0.3017,586.4, Car,482.76,21.350346
685,686,37.978398,23.735528,22.9968,0.0086,0.0003,587.0, Taxi,280.69,9.236702
686,687,37.978415,23.735515,19.9783,1.058,-0.2947,588.6, Car,346.76,17.532966
687,688,37.978401,23.735534,21.3591,-0.171,-0.116,590.8, Taxi,349.92,17.303788
688,689,37.978418,23.735516,18.3336,-1.0234,-0.1415,591.8, Car,264.49,10.969556
689,690,37.978405,23.735535,18.6555,0.0108,0.0087,592.4, Motorcycle,350.13,19.944178
690,691,37.978406,23.735529,16.5782,0.0033,0.0914,594.2, Taxi,350.1,17.701737
691,692,37.978404,23.735527,15.7578,0.024,-0.0136,596.4, Car,349.97,11.998995
